psfgen) building segment P
psfgen) reading residues from pdb file ring_piercing/protein.pdb
psfgen) extracted 26 residues from pdb file
psfgen) Info: generating structure...
psfgen) Info: skipping improper N-C-CA-HN at beginning of segment.
psfgen) Info: skipping cross-term C-N-CA-C-N-CA-C-N at beginning of segment.
psfgen) Info: skipping conformation C-N-CA-C at beginning of segment.
psfgen) Info: skipping conformation C-CA-N-HN at beginning of segment.
psfgen) Info: skipping bond C-N at end of segment.
psfgen) Info: skipping improper C-CA-N-O at end of segment.
psfgen) Info: skipping cross-term C-N-CA-C-N-CA-C-N at end of segment.
psfgen) Info: skipping conformation CA-C-N-CA at end of segment.
psfgen) Info: skipping conformation N-CA-C-O at end of segment.
psfgen) Info: skipping conformation N-CA-C-N at end of segment.
psfgen) segment complete.
psfgen) reading coordinates from pdb file ring_piercing/protein.pdb for segment P
psfgen) building segment MEMB
psfgen) reading residues from pdb file ring_piercing/memb2.pdb
psfgen) extracted 300 residues from pdb file
psfgen) Info: generating structure...
psfgen) segment complete.
psfgen) reading coordinates from pdb file ring_piercing/memb2.pdb for segment MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:1	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:1	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:1	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:4	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:4	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:4	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:6	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:6	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:6	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:7	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:7	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:7	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:11	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:11	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:11	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:13	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:13	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:13	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:14	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:14	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:14	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:18	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:18	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:18	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:19	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:19	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:19	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:20	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:20	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:20	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:24	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:24	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:24	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:31	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:31	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:31	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:33	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:33	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:33	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:41	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:41	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:41	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:43	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:43	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:43	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:48	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:48	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:48	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:49	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:49	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:49	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:52	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:52	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:52	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:54	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:54	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:54	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:55	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:55	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:55	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:57	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:57	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:57	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:58	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:58	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:58	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:61	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:61	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:61	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:63	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:63	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:63	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:64	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:64	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:64	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:66	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:66	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:66	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:69	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:69	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:69	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:73	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:73	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:73	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:78	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:78	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:78	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:79	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:79	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:79	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:80	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:80	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:80	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:84	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:84	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:84	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:98	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:98	  MEMB
psfgen) Warning: failed to set coordinate for atom C28	 CHL1:98	  MEMB
psfgen) Warning: failed to set coordinate for atom H6R	 CHL1:99	  MEMB
psfgen) Warning: failed to set coordinate for atom H6S	 CHL1:99	  MEMB
